2024-08-02 15:16:27,754 INFO  Logger.cs: 70 - 
2024-08-02 15:43:10,790 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-02 15:43:10,791 INFO  LinkNode.cs: 35 - Building node link1
2024-08-02 15:43:10,792 INFO  LinkNode.cs: 35 - Building node link2
2024-08-02 15:43:10,793 INFO  LinkNode.cs: 35 - Building node link3
2024-08-02 15:43:10,793 INFO  LinkNode.cs: 35 - Building node link4
2024-08-02 15:43:10,794 INFO  LinkNode.cs: 35 - Building node link5
2024-08-02 15:43:10,795 INFO  LinkNode.cs: 35 - Building node end_effector
2024-08-02 15:43:10,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:B A S E   M O U N T ,   R O B O T I C   A R M   2 0 2 4 - 1 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                
2024-08-02 15:43:10,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\BASE MOUNT, ROBOTIC ARM 2024.SLDPRT
2024-08-02 15:43:10,798 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-08-02 15:43:10,799 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   1 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                 
2024-08-02 15:43:10,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 1.SLDPRT
2024-08-02 15:43:10,801 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-08-02 15:43:10,802 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   2 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             !   
2024-08-02 15:43:10,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 2.SLDPRT
2024-08-02 15:43:10,805 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-08-02 15:43:10,806 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   3 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             "   
2024-08-02 15:43:10,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 3.SLDPRT
2024-08-02 15:43:10,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2024-08-02 15:43:10,810 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,811 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   4 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             #   
2024-08-02 15:43:10,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 4.SLDPRT
2024-08-02 15:43:10,813 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2024-08-02 15:43:10,814 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,815 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   5 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             $   
2024-08-02 15:43:10,816 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 5.SLDPRT
2024-08-02 15:43:10,817 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2024-08-02 15:43:10,817 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 15:43:10,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*E N D   E F F E C T O R - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                
2024-08-02 15:43:10,820 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\END EFFECTOR.SLDPRT
2024-08-02 15:43:10,821 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector
2024-08-02 15:43:10,893 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-02 15:43:14,826 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-02 15:43:14,829 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
